"13:51","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Nej, men jeg kan supplere med den oplysning, at det ikke er sådan, at virksomhedens loft absolut er på 60.000 kr. Hvis man har tre chauffører, der overtræder loven, kan det blive 3 gange 60.000, altså 180.000 kr., så det er nogle ganske betydelige bøder, som virksomhederne kan udsættes for. LINEBREAK ","50","20161M076_2017-03-30_1000","ORIGINAL","963"
"21:00","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jamen det, der er tilfældet, er, at et generelt forbud mod parkering i yderrabatten bliver erstattet af, at den pågældende vejmyndighed kan etablere et parkeringsforbud, hvis der er forskellige forhold, der taler for det, og det kan f.eks. være særlige trafiksikkerhedsmæssige hensyn, der kan tale for det. LINEBREAK ","47","20161M068_2017-03-14_1300","ORIGINAL","834"
"15:29","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Men det vil jeg gerne forpligte mig på – det er i forvejen min politik at forsøge at gøre det. I det hele taget må vi sige, at selve ideen med, at man samler alle med boligsociale problemer i bestemte boligområder, som er en idé, der i høj grad er undfanget af Socialdemokratiet, har vist sig at spille fallit. LINEBREAK ","59","20161M091_2017-05-03_1300","ORIGINAL","1142"
"15:27","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Nu ved jeg ikke, hvorfor hr. Roger Matthisen kaldte det økonomiske hensyn. Det er mobilitetshensyn. De kan gøres op i økonomi, men de kan også gøres op i en oplevelse af at kunne være med i samfundet, at kunne deltage i samfundet, og det er ikke snæver økonomi. Det er velvære, velfærd, velfærdsgevinster. LINEBREAK ","53","20181M084_2019-04-10_1300","ORIGINAL","3182"
"13:52","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det bør der selvfølgelig være noget kontrol med. Det hører desværre ikke under mit resort, men under Skatteministeriets ressort, fordi det er dem, der opkræver både told og moms og afgifter osv. Men selvfølgelig skal der være en kontrol, og det er jeg også sikker på der er. LINEBREAK ","48","20181M019_2018-11-14_1300","ORIGINAL","2604"
"13:36","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jamen igen: Lovforslagets formål er ikke at benytte data på rejsende. Lovforslagets formål er at sikre imod cyberangreb på informationssystemer i transportsektoren. Altså, det handler ikke om, hvem der er gået ind i og ud af Københavns Lufthavn. Det handler om, om der er cyberangreb på Københavns Lufthavns it-systemer, og det er jo noget ganske andet. LINEBREAK ","56","20171M060_2018-02-20_1000","ORIGINAL","1964"
"14:15","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det, jeg kan sige, er, at Frederikshavns Kommune har vurderet det til at koste mellem 60 og 80 mio. kr., mens Vejdirektoratet i et anlægsoverslag for tre forskellige løsninger har beregnet omkostningerne til henholdsvis 115 mio. kr., 150 mio. kr. og 230 mio. kr. LINEBREAK ","44","20171M065_2018-02-28_1300","ORIGINAL","2003"
"15:13","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg forventer altid af medarbejderne i mit ministerium og de tilknyttede styrelser, at de er meget åbne over for forskellige alternativer i forhold til både at kunne vælge noget, der måtte være bedre, men også nogle gange noget, der er billigere uden at være dårligere. Så det kan jeg fuldt ud bekræfte. LINEBREAK ","52","20161M102_2017-05-24_1300","ORIGINAL","1355"
"15:07","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det er jeg enig med hr. Magnus Heunicke i. Derfor vil jeg også bede mit ministerium om at undersøge, om man i Tyskland i forlængelse af de højere bøder har fundet en mulighed for faktisk at håndhæve det forbud, der er på området, så bøderne kan blive uddelt. LINEBREAK ","48","20161M091_2017-05-03_1300","ORIGINAL","1138"
"17:36","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg har ikke set noget i den luftfartsstrategi, som jeg har fået overdraget af den tidligere minister på området, som jeg ikke kan bakke op om. Så der kan jeg betrygge hr. Rasmus Prehn med, at tingene er i de bedste hænder. LINEBREAK ","42","20161M031_2016-12-07_1300","ORIGINAL","415"
"13:50","Udenrigsministeren (Anders Samuelsen):","Der bliver fulgt op løbende fra Kommissionens side og fra de embedsmandsudvalg, som der er, og det er vigtigt, at der bliver fulgt op. Det gør vi også fra dansk side igennem den dialog, som vi løbende har, når jeg f.eks. mødes med den tyrkiske udenrigsminister. Så der bliver fulgt op på rigtig mange områder. LINEBREAK ","55","20171M105_2018-05-31_1000","ORIGINAL","2391"
"15:42","Udenrigsministeren (Anders Samuelsen):","Nej, det var en misforståelse. Det er ikke, sådan som jeg erindrer, tilfældet, men jeg skal gerne gå tilbage og søge i dokumenter og sende svar over til Folketinget. Men det, jeg siger, er bare, at selvfølgelig er kvotesystemet et emne, som berøres. LINEBREAK ","43","20171M036_2017-12-19_1000","ORIGINAL","1799"
"13:18","Udenrigsministeren (Anders Samuelsen):","Som sagt har jeg tillid til det spanske retsvæsen, indtil det modsatte skulle være bevist, og det er egentlig, hvad jeg har at sige til det. Jeg mener, at vi generelt om den her konflikt taler om et internt spansk anliggende, og at det skal løses i henhold til den spanske forfatning. LINEBREAK ","52","20181M005_2018-10-10_1000","ORIGINAL","2453"
"10:26","Udenrigsministeren (Anders Samuelsen):","Nej, det er ikke regeringens udgangspunkt, at vi vil støtte det forslag. Vores udgangspunkt er at fastholde og udvide presset mod Tyrkiet for at få dem til at ændre kurs, og det mener vi ikke at man gør med suspension. LINEBREAK ","40","20161M033_2016-12-08_1000","ORIGINAL","424"
"19:15","Udenrigsministeren (Anders Samuelsen):","Hvordan vi præcis lander formuleringerne i Københavnererklæringen synes jeg er for tidligt at gå ind på. Der foregår nogle forhandlinger på nuværende tidspunkt, men bare lige for at understrege: Vi har selvfølgelig ingen ambitioner om at ende i en situation, hvor vi kommer til at forringe ytringsfrihedsrettighederne. LINEBREAK ","47","20171M075_2018-04-03_1300","ORIGINAL","2104"
"13:31","Udenrigsministeren (Anders Samuelsen):","Det er vi jo ikke i stand til at blive uenige om, for det er da ganske forfærdeligt. Generelt er det utrolig trist og deprimerende at se på, at vi ikke kommer nærmere en løsning på konflikten. For nu at ende et eller andet sted i samdrægtighed tror jeg, vi kan være enige om at beklage det. LINEBREAK ","57","20161M053_2017-02-01_1300","ORIGINAL","583"
"13:30","Udenrigsministeren (Anders Samuelsen):","Den saudiske ambassadør var jo faktisk i dag på besøg i mit ministerium, og en af de ting, som vi gjorde opmærksom på, er selvfølgelig, at det er fuldstændig uacceptabelt, hvad vi har oplevet at være været vidner til i forhold til det saudiske konsulat i Tyrkiet. Og dermed har jeg også svaret på spørgsmålet. LINEBREAK ","55","20181M009_2018-10-24_1000","ORIGINAL","2502"
"10:59","Udenrigsministeren (Anders Samuelsen):","Der er ikke med det her forslag ændret noget, i forhold til hvad der har været vurderet som sikre lande før og hvad der vurderes at være sikre lande fremover. Så det, der har gjaldt for Tyrkiet hidtil, gælder selvfølgelig også fremover. LINEBREAK ","42","20171M036_2017-12-19_1000","ORIGINAL","1786"
"15:46","Udenrigsministeren (Anders Samuelsen):","Til det første spørgsmål: Medmindre jeg er blevet fuldstændig misinformeret, vil jeg sige, at sådan som jeg er blevet informeret – jeg tror ikke, at jeg er misinformeret – er svaret selvfølgelig, at nej, vi er ikke det eneste land. Til det andet spørgsmål er svaret selvfølgelig det samme. LINEBREAK ","49","20171M036_2017-12-19_1000","ORIGINAL","1800"
"17:59","Udenrigsministeren (Anders Samuelsen):","Altså, jeg mener ikke, at jeg på den måde har understreget noget om, at det er et nybrud eller noget som helst andet. Jeg påpegede faktisk det omvendte, nemlig at vi i årtier har indgået handelsaftaler, bilaterale og multilaterale, hvoraf ingen har været bragt til folkeafstemning i Danmark. Det var faktisk det, som jeg lagde vægt på i min besvarelse. LINEBREAK ","60","20161M090_2017-05-02_1300","ORIGINAL","1119"
"10:19","Udenrigsministeren (Anders Samuelsen):","Vi vil arbejde for så stor en grad af neutralitet i de støtteordninger, som gives, som muligt. Det mener jeg er den eneste rigtige måde – det er en rigtig liberal måde – at have en tilgang til det her spørgsmål på. LINEBREAK ","42","20181M051_2019-01-24_1000","ORIGINAL","2847"
"16:31","Udenrigsministeren (Anders Samuelsen):","Nej, det tror jeg egentlig ikke at jeg vil, i den forstand at det jo tilsyneladende er blevet Dansk Folkepartis mål at få Danmark meldt ud af EU, og der står vi ikke, og det har vi egentlig heller aldrig gjort i Liberal Alliance. LINEBREAK ","44","20161M073_2017-03-24_1000","ORIGINAL","917"
"13:20","Udenrigsministeren (Anders Samuelsen):","Altså, de formelle rammer er som regel ret klare. For FN's Menneskerettighedsråds vedkommende, slår den resolution, der blev etableret af rådet i 2006, nemlig fast, at medlemsstaterne både skal tage højde for kandidaternes bidrag til fremme og beskyttelse af menneskerettigheder og de frivillige valgløfter, de har afgivet. LINEBREAK ","47","20161M065_2017-03-01_1300","ORIGINAL","758"
"18:14","Udenrigsministeren (Anders Samuelsen):","Jeg mener, at ICS ovenikøbet er et fremskridt i forhold til de reguleringsmekanismer, som vi har kendt hidtil. Derudover kan det også undre mig, at LO vil gå ind og bakke op om den her aftale, hvis det er sådan, at den bekymring skulle være der, men det gør de jo faktisk. LINEBREAK ","52","20161M068_2017-03-14_1300","ORIGINAL","829"
"13:32","Udenrigsministeren (Anders Samuelsen):","Spørgeren konkluderer, præcis hvad spørgeren ønsker at konkludere. Jeg ønsker at forsvare Danmarks interesser som hele landets udenrigsminister. Jeg vil gøre det i et tæt og tillidsfuldt samarbejde, håber jeg, både med Folketingets partier, inkluderende Socialdemokratiet, men også i en tæt og konstruktiv dialog med amerikanerne. Det tror jeg svarer sig bedst for Danmark generelt. LINEBREAK ","55","20161M041_2017-01-11_1300","ORIGINAL","483"
"18:35","Udenrigsministeren (Anders Samuelsen):","Nej, det vil jeg selvfølgelig medgive. Det skulle forstås på en anden måde, nemlig, som jeg også sagde i forhold til TTIP, at jeg ikke anser den sag som lukket på nuværende tidspunkt. Den er taget af bordet, og så skal den på bordet igen, og så skal vi se, hvor det så lander. Det skal forstås på den måde. LINEBREAK ","60","20161M072_2017-03-23_1000","ORIGINAL","911"
"11:58","Udenrigsministeren (Anders Samuelsen):","Hr. Christian Juhl kan selv være fej. Altså, der kommer et folketingsvalg, og så har vælgerne i den grad mulighed for at tage stilling til, om det skal være Enhedslisten, der skal styre landet fremover, eller det f.eks. skal være Venstre, Konservative og Liberal Alliance, der skal gøre det. Den afstemning går jeg helt trygt i møde. LINEBREAK ","57","20161M106_2017-06-01_1000","ORIGINAL","1398"
"13:04","Udenrigsministeren (Anders Samuelsen):","Jeg vil egentlig gerne svare, men først bliver jeg næsten nødt til at få en afklaring. Altså, mener spørgeren, at det er helt afgørende nødvendigt, at det er Bruxelles, der tager sig af lovgivning om solcreme, eller mener spørgeren som jeg, at det kan man nok godt selv finde ud af i Italien? LINEBREAK ","53","20161M045_2017-01-18_1300","ORIGINAL","520"
"10:33","Udenrigsministeren (Anders Samuelsen):","Men det er jo netop det, der også er pointen med at fastholde forhandlingssporet, så vi har en mulighed for at fastholde krav, som skal opfyldes, før man kan nå frem til målstregen. Det er jo det, der er hele pointen, så vi deler synspunkt. LINEBREAK ","45","20161M033_2016-12-08_1000","ORIGINAL","426"
"15:22","Udenrigsministeren (Anders Samuelsen):","Altså, det er sådan, at når en fransk hangarskibsgruppe er ude at sejle, er den altid operativt indsat, men det er vi ikke. Og ønsker Frankrig at deltage i en operation, som vi ikke vil være med i, kan vi bare udtræde af hangarskibsgruppen. LINEBREAK ","44","20181M037_2018-12-14_1000","ORIGINAL","2754"
"10:21","Ældreministeren (Thyra Frank):","Jamen der er ingen tvivl om, at vi følger det her område, og hvis der viser sig nogle behov, går vi ind, præcis som vi har gjort inden for de sidste 4 år. Vi skal selvfølgelig følge det tæt, og vi skal selvfølgelig sørge for, at vi kan hjælpe de mennesker, der har brug for hjælp. LINEBREAK ","56","20181M037_2018-12-14_1000","ORIGINAL","2746"
"16:54","Ældreministeren (Thyra Frank):","Jeg er glad for, at der bl.a. også i vores nationale demenshandlingsplan er blevet afsat penge til et kompetenceløft, og jeg er overbevist om, at vi nok skal sørge for, at der er kvalificeret sygeplejepersonale til de her steder. Så det er jeg helt tryg ved. LINEBREAK ","46","20161M069_2017-03-15_1300","ORIGINAL","863"
"12:11","Ældreministeren (Thyra Frank):","Nu har vi sat den her undersøgelse i gang med konkurserne, og nu vil jeg gerne se, hvad vi får ud af den undersøgelse, og derefter vil jeg finde ud af, hvad vi kan gøre for at forebygge de konkurser. For selvfølgelig skal vi have gjort noget ved det problem. LINEBREAK ","50","20161M084_2017-04-21_1000","ORIGINAL","1058"
"23:02","Ældreministeren (Thyra Frank):","Jeg mener stadig væk, at det er kommunen, der er bedst til at tilrettelægge arbejdstiden. Der er altid plads til forbedring, og jeg håber også, at man som kommune vil se på, hvordan andre kommuner gør, og at man kan lære af hinanden, men jeg anerkender fuldstændig det kommunale selvstyre og vil ikke gå ind i det. LINEBREAK ","57","20161M097_2017-05-16_1300","ORIGINAL","1249"
"15:35","Ældreministeren (Thyra Frank):","Det er klart, at de skal overholde de her ting. Og skulle der være tvivl om, hvorvidt kommunerne overholder den her lovgivning, så er det det kommunale tilsyn under Ankestyrelsen, der påser, om loven bliver overholdt. Det kommunale tilsyn fører tilsyn med, at kommunerne og regionerne overholder den lovgivning, der særligt gælder for offentlige myndigheder. LINEBREAK ","55","20171M053_2018-01-31_1300","ORIGINAL","1926"
"16:16","Ældreministeren (Thyra Frank):","Jamen medicinhåndtering skal tilrettelægges sådan på det enkelte plejehjem, at det giver mening og sker inden for de regler og vejledninger, der er fastsat fra centralt hold. Ingen plejehjem er ens. Hvordan det nærmere skal ske, må tilpasses de lokale forhold og personalets kvalifikationer, uden at man selvfølgelig går på kompromis med patientsikkerheden. LINEBREAK ","53","20161M061_2017-02-22_1300","ORIGINAL","707"
"18:52","Ældreministeren (Thyra Frank):","Ja, det er der ingen tvivl om. Jeg er fuldstændig enig med spørgeren, og jeg synes, det er meget vigtigt, at vi netop får folk til bo det sted, som er bedst for dem selv. Vi må se på det enkelte menneske, også i visitationen. LINEBREAK ","45","20161M070_2017-03-21_1300","ORIGINAL","874"
"16:24","Ældreministeren (Thyra Frank):","Jamen tilsynets input er uvurderlige for et plejehjem, og friske øjne ser objektivt på alt det, som er dagligdag for de ansatte og borgerne. Jeg skulle selvfølgelig have sørget for, at de ting, tilsynet påpegede, blev rettet med det samme. Og det beklager jeg jeg ikke gjorde. LINEBREAK ","47","20161M065_2017-03-01_1300","ORIGINAL","779"
"16:25","Ældreministeren (Thyra Frank):","Som jeg sagde før, var det vores sundhedsfaglige vurdering, at det fungerede fint, at vores personale, som var sygeplejersker, selv doserede beboernes medicin. Så medicinhåndteringen skal tilrettelægges, så det på det enkelte plejehjem giver mening, og inden for de regler og vejledninger, der er fastsat fra centralt hold. LINEBREAK ","48","20161M061_2017-02-22_1300","ORIGINAL","713"
"16:14","Ældreministeren (Thyra Frank):","Det kan jeg sige nej til, det har han ikke. Men jeg er da meget glad for at se, at man har meddelt, at der vil være et nyt møde, et ekstraordinært møde, på mandag, så det kunne godt se ud, som om borgmesteren har besluttet sig til sammen med byrådet at tage sagen op igen. LINEBREAK ","56","20181M062_2019-02-20_1300","ORIGINAL","2970"
"15:18","Ældreministeren (Thyra Frank):","Ministeren vil lægge sig i selen for at skaffe de bedste rammer for det ældreområde, som jeg nu står i spidsen for. Og det vil jeg selvfølgelig arbejde for, det er klart, hvem vil ikke det som minister for et område. LINEBREAK ","41","20161M057_2017-02-08_1300","ORIGINAL","647"
"16:33","Ældreministeren (Thyra Frank):","Jamen endnu en gang må jeg svare, at da jeg var leder på Lotte, var det vores sundhedsfaglige vurdering, at det fungerede fint, at vores personale, som var sygeplejersker, selv doserede beboernes medicin. Man kan jo altid arbejde med forbedringer, og det forventer jeg også at alle plejehjem er optaget af. LINEBREAK ","51","20161M061_2017-02-22_1300","ORIGINAL","716"
"16:15","Ældreministeren (Thyra Frank):","For mig var det i min tid som plejehjemsleder meget vigtigt at have fokus på beboernes livskvalitet og på at skabe nogle gode rammer for dem, men det betyder selvfølgelig ikke, at der ikke også skal være fokus på bl.a. den rigtige medicinering. LINEBREAK ","43","20161M061_2017-02-22_1300","ORIGINAL","706"
"13:04","Ældreministeren (Thyra Frank):","Jeg er glad for, at reglerne allerede i dag giver den fleksibilitet til kommunerne, at plejehjemmene, uanset om de er offentlige eller private, kan tilbyde ældre, der måske også er ensomme, at købe et måltid mad og spise det sammen med andre. LINEBREAK ","42","20161M095_2017-05-10_1300","ORIGINAL","1196"
"16:12","Ældreministeren (Thyra Frank):","Tak for det. Abdel fulgte mig en halv dag, og det var ikke lige det, som var oppe. Men det er klart, at når Sundhedsstyrelsen vurderer, at der er noget på plejehjemmet, der ikke foregår, som det skal, så skal der selvfølgelig rettes op på det med det samme. LINEBREAK ","49","20161M065_2017-03-01_1300","ORIGINAL","772"
"14:11","Ældreministeren (Thyra Frank):","Jeg kan sige, at jeg ikke deler spørgerens mening om, at man er så trængt, for jeg sagde netop, at vi har hjulpet med værdighedsmilliarden, at vi har klippekortet, og vi har også i den årlige økonomiaftale med kommunerne løftet området og rammerne med 800 mio. kr., især til kernevelfærd og især til ældreområdet. LINEBREAK ","54","20171M025_2017-11-29_1300","ORIGINAL","1656"
"16:39","Ældreministeren (Thyra Frank):","Jeg vil da rigtig gerne med spørgeren ud at besøge plejehjem. Jeg ser meget frem til, at vi kan komme til at tale om fremtiden i stedet for fortiden, og jeg vil rigtig gerne gøre en stor forskel for de ældre ude på landets plejehjem. LINEBREAK ","45","20161M049_2017-01-25_1300","ORIGINAL","559"
"14:19","Ældreministeren (Thyra Frank):","Vi har jo bl.a. også fra ministeriets side valgt at sende et brev ud til alle 98 kommuner om, hvordan de skal klare det med klippekortet, fordi vi kan forstå, at der er nogle problemer med klippekortet. Så ja, vi har også kontakt til kommunerne, når vi synes, der er noget, der måske ikke fungerer helt, som det skal. LINEBREAK ","59","20171M030_2017-12-07_1000","ORIGINAL","1710"
"17:46","Ældreministeren (Thyra Frank):","Jeg synes i hvert fald, at det katalog med de spareforslag, der ligger, i allerhøjeste grad er uværdig ældrepleje, men det er et katalog, og nu må vi se, om de lokale politikere virkelig vil gøre den slags. Jeg mener, at det med, at man kun kan få et bad hver anden uge, ikke er værdig ældrepleje. LINEBREAK ","57","20171M083_2018-04-17_1300","ORIGINAL","2164"
"19:07","Ældreministeren (Thyra Frank):","Det er jeg fuldstændig enig med spørgeren i, og jeg vil da også sige, at det glæder mig, at der er nedsat en ledelseskommission hos innovationsministeren, og jeg kan oplyse, at der bl.a. også sidder en plejehjemsleder med fra Vejle. LINEBREAK ","40","20161M070_2017-03-21_1300","ORIGINAL","877"
"18:31","Alex Ahrendtsen (DF):","Den nuværende ordning er jo sådan, at det er Statens Kunstfond, der dikterer, og borgerne kan så bare sige ja og amen, når det er blevet besluttet og kunstværket er stillet op. Og der synes vi egentlig, det er meget fornuftigt, at vi har det som betingelse, for ellers kommer de afstemninger ikke. Det er baggrunden for det. LINEBREAK ","58","20171M079_2018-04-10_1300","ORIGINAL","2133"
"16:42","Alex Ahrendtsen (DF):","Venstres ordfører synes, at det er formynderisk at inddrage beboerne. Kunne man ikke vende det om og sige, at det er formynderisk, at det er en ganske lille bestyrelse, der på vegne af en hel blok afgør, hvad der skal stå i det offentlige rum af kunst? LINEBREAK ","47","20161M086_2017-04-26_1300","ORIGINAL","1085"
"16:49","Alex Ahrendtsen (DF):","Jeg kunne også spørge lidt mere direkte: Burde hr. Mogens Jensen ikke rose Dansk Folkeparti for at have fremsat det her lovforslag, fordi det har givet regeringen mulighed for at stille ændringsforslag, som nu efter al sandsynlighed betyder, at Vikingeskibsmuseet kan komme i gang, og at det ikke bliver bremset af et bygningssyn, der har nedlagt veto? LINEBREAK ","57","20161M094_2017-05-09_1300","ORIGINAL","1185"
"18:50","Alex Ahrendtsen (DF):","Det er jo ret overvældende, at 71 kommuner har svaret, og at de 70 siger, at de slet ikke bruger loven. Hvis det nu viser sig, at revisionen når frem til samme resultat, er Enhedslisten så med på at skrotte loven? LINEBREAK ","41","20181M006_2018-10-11_1000","ORIGINAL","2473"
"11:33","Alex Ahrendtsen (DF):","Tak for svaret. Det betyder jo så også, at enhver ordfører og ethvert parti har mulighed for i sagen under forhandlingen at stille ændringsforslag og forsøge at forbedre lovforslaget, når der bare egentlig ligger en forståelse forud for behandlingen. Er det ikke korrekt? Er det ikke normalt og kutyme i salen, at man kan gøre disse ting? LINEBREAK ","57","20161M066_2017-03-02_1000","ORIGINAL","789"
"11:42","Alex Ahrendtsen (DF):","Ordførerens parti er jo en del af regeringen, og ordføreren skal derfor ikke tale imod sin regering, men alligevel vil jeg driste mig til at spørge, om ordføreren kunne være med til at gennemgå reglerne for navngivning af uddannelsesinstitutioner sammen med Dansk Folkeparti. LINEBREAK ","43","20171M051_2018-01-26_1000","ORIGINAL","1908"
"11:12","Alex Ahrendtsen (DF):","Jeg forsøgte faktisk at spørge i forlængelse af beslutningsforslaget, om man skal op til den eksamen. Det ville da være godt, når man som ingeniør skal ud at søge job i Danmark, at man har vist, at man faktisk kan bestå sådan en eksamen, så hvorfor ikke bare stemme ja til forslaget? LINEBREAK ","52","20171M051_2018-01-26_1000","ORIGINAL","1906"
"16:47","Alex Ahrendtsen (DF):","Tak til hr. Mogens Jensen. Det er jo glædeligt med støtten. LINEBREAK Jeg har bare et enkelt spørgsmål: Er det ikke rigtigt, at med dette lovforslag og med regeringens ændringsforslag vil det blive noget lettere for Vikingeskibsmuseet at få igangsat hele processen med en ny bygning, og at det derfor er et glimrende initiativ, selv om der er kommet nogle ændringsforslag? LINEBREAK ","60","20161M094_2017-05-09_1300","ORIGINAL","1184"
"10:19","Alex Ahrendtsen (DF):","Jeg er ikke helt sikker på, om jeg hørte, hvad jeg hørte, så nu spørger jeg lige igen: Betyder det så, at Enhedslisten støtter, at billedkunst fremover skal kunne udbydes også for 6. klasse, så der bliver mulighed for et sammenhængende forløb fra 1. til 8. klasse? LINEBREAK ","47","20181M044_2019-01-11_1000","ORIGINAL","2798"
"12:13","Alex Ahrendtsen (DF):","Hvad kunne det være, det skulle afhænge af? Det må ordføreren godt komme lidt nærmere ind på. Er det pengene? Er det, hvor det skal være? Er det andre ting? Rent principielt kan man godt forholde sig til ideen om en sprogtermbank, så hvad er det, beslutningen afhænger af? Hvad er det, holdningen afhænger af? Jeg er ikke helt med. LINEBREAK ","60","20171M067_2018-03-02_1000","ORIGINAL","2018"
"14:19","Alex Ahrendtsen (DF):","Nu er der jo mange forskellige forskere, der siger mange forskellige ting. Hvis jeg forstår Alternativet rigtigt, vil man egentlig sige ja til de nationale test, hvis de kommer lidt senere, f.eks. i 4. klasse. Er det sådan, jeg skal forstå det? For så er det jo bare at tilslutte sig aftalen. LINEBREAK ","52","20161M058_2017-02-09_1000","ORIGINAL","656"
"13:31","Alex Ahrendtsen (DF):","Spørgsmålet er: Hvad er ministerens holdning til, at Slots- og Kulturstyrelsen har givet dispensation og dermed tilladelse til at bygge nyt oven på de gamle fæstningsmure på det fredede areal omkring Nyborg Slot, mens samme styrelse har afvist at affrede Vikingeskibsmuseets bygning, så der kan ske en om- og nybygning af hensyn til de 1.000 år gamle vikingeskibe? LINEBREAK ","58","20171M076_2018-04-04_1300","ORIGINAL","2108"
"12:26","Alex Ahrendtsen (DF):","Jeg synes, det bliver bedre og bedre. Det tegner da godt. Ministeren var noget mere venligt afvisende end ordføreren for Liberal Alliance. Så jeg tror da, vi kan få et glimrende samarbejde, så vi kan presse ministeren endnu længere, end hun måske havde tænkt sig at gå. Så tak for ordførertalen. LINEBREAK ","51","20171M067_2018-03-02_1000","ORIGINAL","2020"
"18:38","Alex Ahrendtsen (DF):","Så loven er en fiasko, men Socialdemokraterne vil ikke være med til at fjerne den, selv om friskoler og privatskoler faktisk kan gøre det, som Socialdemokraterne ønsker, nemlig at oprette internationale afdelinger eller internationale skoler. Så hvorfor ikke bare fjerne loven, da der ikke er nogen, der vil have den, da den ikke duer? Det er simpelt hen dårligt arbejde. LINEBREAK ","60","20181M006_2018-10-11_1000","ORIGINAL","2470"
"18:59","Alex Ahrendtsen (DF):","Tak for det. Ministeren er jo kendt for at nære en stor kærlighed til fri- og privatskoler. Når nu loven i dag er sådan, at fri- og privatskoler kan oprette internationale grundskoleafdelinger, vil det så ikke være nærliggende at bruge den her evaluering som anledning til at skrotte loven i stedet for at udskyde revisionen? LINEBREAK ","55","20181M006_2018-10-11_1000","ORIGINAL","2474"
"10:08","Alex Ahrendtsen (DF):","Tak for det. Ministeren nævner i sin tale, at der kommer et udspil fra regeringen om at håndtere dette problem. Kunne ministeren fortælle noget om, hvornår dette udspil forventes at blive færdigt, og løfte sløret for, hvad det kommer til at indeholde? LINEBREAK ","42","20171M051_2018-01-26_1000","ORIGINAL","1902"
"11:08","Alex Ahrendtsen (DF):","Jeg har fået en del henvendelser fra forfattere, som ikke har indsendt høringssvar, i og med at de ikke sidder i bestyrelserne i de organisationer, der har deltaget i høringen, og de har alle sammen peget på, at det vil være fornuftigt at sætte undergrænsen endnu længere ned, så de får kompensation for, at deres bøger står til rådighed. LINEBREAK ","59","20161M066_2017-03-02_1000","ORIGINAL","787"
"10:18","Alex Ahrendtsen (DF):","Tak. Ordføreren sagde, at Socialdemokratiet gerne vil være med til at værne om det danske sprog, og det lyder jo godt. Kunne ordføreren løfte lidt af sløret for, hvilke konkrete tiltag man har på vej for at værne om det danske sprog? LINEBREAK ","42","20171M051_2018-01-26_1000","ORIGINAL","1905"
"10:43","Alex Ahrendtsen (DF):","Tak. For at konkludere: Under en eventuel socialdemokratisk ledet regering fortsætter omprioriteringsbidraget, men i et mindre omfang, altså 0,5 pct. i stedet for 2 pct. Samtidig vil Socialdemokratiet så også afsætte 100 mio. kr. til at styrke kulturen, så vidt jeg har forstået. Hvor skal de penge, de 100 mio. kr., komme fra? LINEBREAK ","53","20181M016_2018-11-08_1000","ORIGINAL","2570"
"11:07","Alex Ahrendtsen (DF):","Men ordningen er jo skruet sådan sammen, at det ikke er nok at have bogen stående, den skal også udlånes, og på baggrund af udlånet får du så udbetalt penge på baggrund af et kompliceret pointsystem. Så det udligner egentlig sig selv. LINEBREAK ","42","20161M066_2017-03-02_1000","ORIGINAL","786"
"11:46","Christian Juhl (EL):","Tak for det. Jeg vil gerne høre, om fru Aleqa Hammond mener, at USA følger Ilulissataftalen, når de opgraderer radaren uden at engagere Danmark og Grønland i afgørelsen med den risiko, at Grønland bliver et større bombemål i en militær konflikt. Vi snakker jo om i Ilulissataftalen, at vi skulle afmilitarisere eller i hvert fald nedmilitarisere Arktis. LINEBREAK ","57","20171M010_2017-10-26_1000","ORIGINAL","1543"
"17:22","Christian Juhl (EL):","Det er jo svært ikke at lade sig friste, for vi har en fælles historie fra engang, hvor fru Lisbeth Bech Poulsen var i en rød regering eller i hvert fald en såkaldt rød regering. Jeg kunne godt tænke mig at spørge: Hvad var bevæggrundene dengang for at sætte selskabsskatten ned og ikke gennemføre et forslag som f.eks. det her? LINEBREAK ","60","20171M030_2017-12-07_1000","ORIGINAL","1716"
"13:51","Christian Juhl (EL):","Det var egentlig ikke det, jeg spurgte om. Det var noget med, hvordan ordføreren mener respekten og ordentligheden er i byråd, regionsråd, Nordisk Råd og udvalg osv. Så vil jeg godt tilføje, om ikke også ordføreren er opmærksom på, at sproget blandt danskere faktisk udvikler sig, selv om man taler ordentligt til hinanden i langt de fleste forsamlinger. LINEBREAK ","58","20161M104_2017-05-30_1300","ORIGINAL","1376"
