"17:21","Carsten Bach (LA):","Jeg mener igen ikke, at den slutning vedrørende lukning af danske havnebyer, eller at vi ser mindre aktivitet i visse danske havnebyer, nødvendigvis kan paralleliseres hundrede procent med udviklingen i fiskerierhvervet. Og så mener jeg sådan helt principielt set ikke, at vi fra politisk side skal holde hånden under eller over noget erhverv i Danmark overhovedet. LINEBREAK ","56","20181M026_2018-11-27_1300","ORIGINAL"
"13:01","Benny Engelbrecht (S):","Tak, formand. Er det fortsat ministerens og regeringens ønske ikke at fremlægge konkrete initiativer, der skal medføre den foreslåede besparelse i overførselssystemet på 5,25 mia. kr. i 2025, eller kan ministeren løfte sløret for, hvornår regeringen vil fremlægge konkrete elementer herfor, så både danskerne og Folketinget kan tage stilling til regeringens politik? LINEBREAK ","52","20171M015_2017-11-08_1300","ORIGINAL"
"13:15","Alex Ahrendtsen (DF):","Tak. Jeg skal bare lige forstå det rigtigt: Når arbejdet, som regeringen og ministeren har sat i gang, er afsluttet, er man egentlig ret positive over for at skabe en anden og bedre fordeling, så der er en balance mellem hovedstaden og Odense/Aarhus i de kunstneriske uddannelser. Er det rigtigt forstået? LINEBREAK ","51","20171M067_2018-03-02_1000","ORIGINAL"
"16:13","Torsten Gejl (ALT):","Jeg vil sige tak for, at det bliver påpeget. Vi er jo ved at gøre de punkter, vi skal sende ud til vores medlemmer, klar – både for og imod – og der er det da klart at vi lige vil se en ekstra gang på det punkt. LINEBREAK ","48","20171M058_2018-02-08_1000","ORIGINAL"
"13:19","Udenrigsministeren (Anders Samuelsen):","Der er indgået nogle aftaler på nuværende tidspunkt. Eurolandene har været med til – hvad hedder det – at spille en afgørende rolle i udarbejdelsen af den aftale, der er indgået mellem Grækenland og långiverne, og det er den situation, jeg arbejder ud fra som udenrigsminister. LINEBREAK ","46","20161M049_2017-01-25_1300","ORIGINAL"
"12:03","Ældreministeren (Thyra Frank):","Det er jo sådan, at der er en del af de kommuner, som har indgået de her aftaler, som stadig væk er på begge modeller, udbudsmodellen og godkendelsesmodellen, og nu ser vi på, hvad vi kommer frem til ved de her undersøgelser, og ud fra det må vi handle. LINEBREAK ","49","20161M084_2017-04-21_1000","ORIGINAL"
"10:25","Torsten Gejl (ALT):","Jeg spørger egentlig ikke, for at ordføreren skal forsvare det. Jeg spørger mere, fordi jeg virkelig lurer på, hvorfor det er indført, hvad meningen er med det. Hvad er ordførerens holdning til det? Hvorfor indfører man den her lille ting? LINEBREAK ","40","20161M042_2017-01-12_1000","ORIGINAL"
"13:35","Udenrigsministeren (Anders Samuelsen):","Jeg synes ikke, at det er det rigtige sted at konkludere på det. Jeg mener, at den rigtige måde at håndtere det her på stadig væk er inden for de rammer, som vi kender i dag. Det er der, hvor vi har den største mulighed for samlet at udøve den rigtige indflydelse. LINEBREAK ","52","20171M010_2017-10-26_1000","ORIGINAL"
"14:35","Benny Engelbrecht (S):","Det er jo helt fair, at man ikke kan afklare det, førend der har været en drøftelse af det i gruppen, så jeg synes, det er helt i orden at komme med det svar. Det vil jeg bare anerkende og sige tak for. LINEBREAK ","43","20171M081_2018-04-12_1000","ORIGINAL"
"14:55","Benny Engelbrecht (S):","Jeg må altså forstå, at hr. Kristian Thulesen Dahl åbenbart er at sammenligne med en tordensky i Liberal Alliances univers. Jeg skal bare forstå det ret: Forventer hr. Simon Emil Ammitzbøll altså, at Dansk Folkeparti vil stille sig anderledes efter et folketingsvalg, hvis et sådant kommer omkring juletid? LINEBREAK ","48","20161M003_2016-10-06_1000","ORIGINAL"
"14:14","Finn Sørensen (EL):","Jeg har ikke brugt vendingen, at vi kan være et hundrede procent sikre på, at de er upartiske, for en sådan garanti kan man ikke give for nogen mennesker. Den kan man heller ikke give for de mennesker, der er udpeget af Integrationsministeriet. LINEBREAK ","43","20161M004_2016-10-11_1300","ORIGINAL"
"13:31","Alex Ahrendtsen (DF):","Spørgsmålet er: Hvad er ministerens holdning til, at Slots- og Kulturstyrelsen har givet dispensation og dermed tilladelse til at bygge nyt oven på de gamle fæstningsmure på det fredede areal omkring Nyborg Slot, mens samme styrelse har afvist at affrede Vikingeskibsmuseets bygning, så der kan ske en om- og nybygning af hensyn til de 1.000 år gamle vikingeskibe? LINEBREAK ","58","20171M076_2018-04-04_1300","ORIGINAL"
"15:08","Christian Juhl (EL):","Tak for det. Vil ministeren følge det hollandske parlaments eksempel og finde en løsning for, at danske statsborgere med fødested i udlandet kan få angivet det sted, de kan dokumentere er deres fødested, som fødselsregistreringssted i deres pas og kørekort, uagtet fødestedets nuværende officielle navn? LINEBREAK ","45","20181M062_2019-02-20_1300","ORIGINAL"
"18:24","May-Britt Kattrup (LA):","Det var sådan set slet ikke spørgsmålet, for det har slet ikke noget med ministeren at gøre. Det har noget at gøre med de konsekvenser, som ordføreren står og fremfører, så kan ordføreren bare bekræfte, at det er sket under det nuværende forbud, og om forbuddet så har en virkning. LINEBREAK ","50","20171M094_2018-05-09_1300","ORIGINAL"
"21:04","Carsten Bach (LA):","Jeg kan i hvert fald opklare det så langt, at Liberal Alliance er en del af den siddende trekløverregering. Hvad for en stillingtagen de øvrige partier i Folketinget har til det konkrete beslutningsforslag, er jo et spørgsmål, fru Ida Auken skal stille til de øvrige partiers ordførere. LINEBREAK ","47","20181M065_2019-02-26_1300","ORIGINAL"
"13:06","Benny Engelbrecht (S):","Tak, formand. Vil ministeren henset til ministerens eget svar på spørgsmål 305 til Finansudvalget, hvorefter man i 2016 ikke havde den offentlige vækst, som den daværende Venstreledede regering lagde op til, forholde sig til, om den nuværende regering forventer at kunne leve op til det meget beskedne vækstmål i offentligt forbrug på 0,3 pct.? LINEBREAK ","54","20161M098_2017-05-17_1300","ORIGINAL"
"12:44","Benny Engelbrecht (S):","Så leder det mig naturligvis hen til det spørgsmål, som jo selvfølgelig også trænger sig på, nemlig: Hvis en sådan finanslovsaftale lander, som ordføreren siger, i løbet af få timer, vil det så være en finanslovsaftale, som vil kunne leve op til det, som vi ønsker i forbindelse med beslutningsforslaget, altså at man lever op til det demografiske træk? LINEBREAK ","59","20171M031_2017-12-08_1000","ORIGINAL"
"17:13","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg er lidt hæmmet af, at jeg, mens jeg lyttede til hr. Kaare Dybvad, forsøgte at finde det spørgsmål, som hr. Kaare Dybvad stillede. Så måske kunne jeg få det stillet en gang til, fordi det her er en ny situation for mig. LINEBREAK ","43","20161M031_2016-12-07_1300","ORIGINAL"
"15:54","Christian Juhl (EL):","Undskyld, at jeg rejste mig op før tid, men det var kun for at være klar. Jeg ville høre, om det er noget, som man kan etablere i Grønland, eller om der skal være et samarbejde med f.eks. universiteter i Danmark, for at den her opgave kan løses. LINEBREAK ","48","20161M106_2017-06-01_1000","ORIGINAL"
"15:10","Udlændinge- og integrationsministeren (Inger Støjberg):","Jeg har i hvert fald hørt opfordringen. Om den bliver imødekommet, kan jeg ikke sådan helt stå og sige i dag. Jeg kan i hvert fald sige, at Dansk Folkeparti og regeringen agter at sætte sig sammen nu her meget, meget snart. LINEBREAK ","42","20181M036_2018-12-13_1000","ORIGINAL"
"16:59","Udenrigsministeren (Anders Samuelsen):","Jeg kan ikke på stående fod sige det. Jeg tvivler på, at det er noget, der bare lige pludselig er sat i gang her under min ledelse, men vil jeg faktisk ikke kunne svare hundrede procent på heroppe fra talerstolen, men jeg vil gerne svare på det i et skriftligt svar. LINEBREAK ","51","20161M073_2017-03-24_1000","ORIGINAL"
"18:43","Finn Sørensen (EL):","Det vil jeg gerne takke for. Det havde jeg sandelig også regnet med, men jeg skal jo passe på med at udtale mig på vegne af en ordfører, som ikke er til stede, fra et andet parti. Det kan jo give en frygtelig ballade. Det vil jeg nødig have med den person, det drejer sig om. LINEBREAK ","56","20181M086_2019-04-23_1300","ORIGINAL"
"13:04","Udenrigsministeren (Anders Samuelsen):","Som sagt følger vi løbende udviklingen og vurderer, på hvilken måde vi skal reagere. Jeg har i dag redegjort for de initiativer, som vi har taget, og omtalte den løbende dialog, som vi har med Iran, og som vi selvfølgelig også følger op på. LINEBREAK ","44","20171M041_2018-01-10_1300","ORIGINAL"
"12:13","Alex Ahrendtsen (DF):","Hvad kunne det være, det skulle afhænge af? Det må ordføreren godt komme lidt nærmere ind på. Er det pengene? Er det, hvor det skal være? Er det andre ting? Rent principielt kan man godt forholde sig til ideen om en sprogtermbank, så hvad er det, beslutningen afhænger af? Hvad er det, holdningen afhænger af? Jeg er ikke helt med. LINEBREAK ","60","20171M067_2018-03-02_1000","ORIGINAL"
"16:47","Alex Ahrendtsen (DF):","Tak til hr. Mogens Jensen. Det er jo glædeligt med støtten. LINEBREAK Jeg har bare et enkelt spørgsmål: Er det ikke rigtigt, at med dette lovforslag og med regeringens ændringsforslag vil det blive noget lettere for Vikingeskibsmuseet at få igangsat hele processen med en ny bygning, og at det derfor er et glimrende initiativ, selv om der er kommet nogle ændringsforslag? LINEBREAK ","60","20161M094_2017-05-09_1300","ORIGINAL"
"13:58","Henrik Dahl (LA):","Det er meget heldigt, at der bliver lavet et forsøg, for hele meningen med et forsøg er jo, at man laver en forsøgsmæssig opstilling, indhenter nogle oplysninger, ser, hvordan tingene falder ud, sammenligner med, hvordan den øvrige virkelighed er, og så kan man drage sin konklusion derfra. Så nu må vi se, hvordan forsøget falder ud. LINEBREAK ","56","20161M063_2017-02-24_1000","ORIGINAL"
"11:52","Alex Ahrendtsen (DF):","Det har jeg lidt svært ved at svare på, men jeg vil gerne kigge nærmere på det, når ordføreren lægger det frem. Jeg har svært ved at sige ja eller nej til det her fra talerstolen. Det kommer også an på, hvilke resultater ministerens forsøg viser. Jeg beklager, at jeg ikke kan komme nærmere ind på det. LINEBREAK ","57","20161M073_2017-03-24_1000","ORIGINAL"
"18:21","Alex Ahrendtsen (DF):","Ordføreren siger, at Alternativet gerne vil borgerinddragelse, men at det ikke skal være en bestemt, men en hel vifte af forskellige former for inddragelse – det er man positive over for. Betyder det så, at man også er positive over for folkeafstemninger, som et instrument blandt rigtig mange borgerinddragelsesinstrumenter? LINEBREAK ","49","20171M079_2018-04-10_1300","ORIGINAL"
"16:25","Ældreministeren (Thyra Frank):","Som jeg sagde før, var det vores sundhedsfaglige vurdering, at det fungerede fint, at vores personale, som var sygeplejersker, selv doserede beboernes medicin. Så medicinhåndteringen skal tilrettelægges, så det på det enkelte plejehjem giver mening, og inden for de regler og vejledninger, der er fastsat fra centralt hold. LINEBREAK ","48","20161M061_2017-02-22_1300","ORIGINAL"
"14:13","Udlændinge- og integrationsministeren (Inger Støjberg):","Jeg kan garantere for, at jeg vil følge det skarpt, og jeg forstår udmærket godt den problemstilling, hr. Henrik Brodersen rejser her. Og jeg vil sige det så klart, at jeg mener, det er nødvendigt fortsat at have en stram udlændingepolitik i Danmark, og jeg nyder også at føre den sammen med Dansk Folkeparti. LINEBREAK ","54","20161M102_2017-05-24_1300","ORIGINAL"
"16:35","Ældreministeren (Thyra Frank):","Når Sundhedsstyrelsen vurderer, at noget på et plejehjem ikke foregår, som det skal, så skal der rettes op på det, og det skal gøres med det samme. Jeg burde have haft et skarpere fokus på, at der blev rettet op, og at det gik så hurtigt som overhovedet muligt. LINEBREAK ","49","20161M065_2017-03-01_1300","ORIGINAL"
"16:33","Ældreministeren (Thyra Frank):","Jamen endnu en gang må jeg svare, at da jeg var leder på Lotte, var det vores sundhedsfaglige vurdering, at det fungerede fint, at vores personale, som var sygeplejersker, selv doserede beboernes medicin. Man kan jo altid arbejde med forbedringer, og det forventer jeg også at alle plejehjem er optaget af. LINEBREAK ","51","20161M061_2017-02-22_1300","ORIGINAL"
"09:41","Udlændinge- og integrationsministeren (Inger Støjberg):","Jamen det er det også. Men i det ligger der jo også, at man selvfølgelig med respekt takker for det statsborgerskab, som man har fået. Men det er fuldstændig rigtigt, at det jo er en forudsætning for at få dansk statsborgerskab, at man giver hånd. Det er først i det øjeblik, håndtrykket falder, at man bliver dansk statsborger. LINEBREAK ","58","20181M040_2018-12-20_0900","ORIGINAL"
"11:16","Finn Sørensen (EL):","Jo, det er jo rigtigt, at man for at leve op til de rigide krav, der lægges ned oven fra, iværksætter forskellige aktiviteter bare for at leve op til det. Og det er da i hvert fald ikke et godt styringsredskab. LINEBREAK ","41","20161M107_2017-06-02_0900","ORIGINAL"
"13:59","Benny Engelbrecht (S):","Jeg skal lige være sikker på, at ministeren er klar. Jeg læser spørgsmålet op: Vil ministeren redegøre for, om han fortsat mener, at der er et besparelsespotentiale i den offentlige sektor på 10 pct., og i så fald hvordan og hvornår ministeren vil gennemføre de besparelser? LINEBREAK ","46","20161M041_2017-01-11_1300","ORIGINAL"
"16:18","May-Britt Kattrup (LA):","Gør det noget indtryk på fru Stine Brix, at et plejehjem i en kommune kan gøre det rigtig godt, mens et andet plejehjem i samme kommune med samme økonomiske rammer ikke kan gøre det lige så godt? Kunne den måde, man gør det på, have noget at sige, så det ikke kun handler om, hvor mange ressourcer man får tildelt? LINEBREAK ","60","20171M018_2017-11-14_1300","ORIGINAL"
"16:35","Henrik Dahl (LA):","Det er jo så ikke en udvidelse af den økonomiske ramme, det er bare en ajourføring af den økonomiske ramme. Så jeg kan altså konkludere, at der ikke vil ske en udvidelse af den økonomiske ramme, der vil ske en ajourføring af den økonomiske ramme, hvis der skulle komme en socialdemokratisk regering. LINEBREAK ","52","20171M083_2018-04-17_1300","ORIGINAL"
"14:06","Benny Engelbrecht (S):","Tak for svaret. Som sagt er det jo ikke sådan, at vi bliver utrolig uenige om, at der ikke er et aktuelt behov for at sænke selskabsskatten, og det er jeg faktisk meget tilfreds med ministeren også har slået fast, og derfor har jeg ikke yderligere. LINEBREAK ","46","20161M069_2017-03-15_1300","ORIGINAL"
"13:02","May-Britt Kattrup (LA):","Som jeg har læst det, er det konklusionen af jeres forslag, og det står også i bemærkningerne, at man ønsker at begrænse brugen af private leverandører. Hvis jeg har læst det forkert, beklager jeg, og så er det da kun glædeligt. LINEBREAK ","41","20161M084_2017-04-21_1000","ORIGINAL"
"14:44","Henrik Dahl (LA):","Sandsynligheden for at blive kvoteflygtning i Danmark, hvis man ser på det totale antal af flygtninge i verden, er dårligere end 1:100.000. Hvorfor er det en god idé at have et system, der har så dårlige odds – for at sige det lige ud? LINEBREAK ","44","20171M036_2017-12-19_1000","ORIGINAL"
"13:57","May-Britt Kattrup (LA):","Tak for det. Jamen det er, fordi fru Pernille Skipper sagde, at der var nogle kvinder, som blev snydt, kun fordi de var kvinder. Hvis det er tilfældet, er det jo en overtrædelse af eksisterende lovgivning, og så skal man melde de arbejdsgivere. Hvorfor gør man så ikke det? LINEBREAK ","49","20171M074_2018-03-23_1000","ORIGINAL"
"18:47","Alex Ahrendtsen (DF):","Evalueringen viser, at 70 ud af 71 kommuner overhovedet ikke bruger den her lov. Ville det så ikke være smart og effektivt og en regelforenkling og en afbureaukratisering at fjerne den her lov, når den er så overflødig og unødvendig? LINEBREAK ","40","20181M006_2018-10-11_1000","ORIGINAL"
"13:22","Benny Engelbrecht (S):","Jeg læser spørgsmålet op: Ifølge de seneste udmeldinger fra regeringen har den udskudt at tage stilling til en række bebudede politiske initiativer til efteråret eller senere, eksempelvis jobreform 2, senere tilbagetrækningsalder og en SU-reform – forventer ministeren på den baggrund, at regeringens bebudede 2025-plan også udsættes til efteråret eller senere? LINEBREAK ","50","20161M061_2017-02-22_1300","ORIGINAL"
"17:30","Carsten Bach (LA):","Jeg skal så beklage, at jeg har misforstået ordføreren. Det er jeg også ked af, men måske kan fru Ida Auken uddybe lidt for undertegnede og andre, hvilken udbudsform man tænker på, og måske inddrage teknologineutralitet en lille smule i de ræsonnementer, Det Radikale Venstre gør sig om udbygningen af vedvarende energi i fremtiden. LINEBREAK ","54","20161M103_2017-05-29_1000","ORIGINAL"
"21:40","Carsten Bach (LA):","Jeg kan forsikre spørgeren om, at det har jeg ikke og det har Liberal Alliance heller ikke. Det tror jeg måske er helt indgroet og intuitivt for Liberal Alliances folketingsmedlemmer, når vi på lang afstand kan spotte bureaukrati eller unødvendige administrative opgaver                    – en anden formulering, som jeg også anvendte tidligere – for ministerierne. LINEBREAK ","54","20161M097_2017-05-16_1300","ORIGINAL"
"16:39","Ældreministeren (Thyra Frank):","Jeg vil da rigtig gerne med spørgeren ud at besøge plejehjem. Jeg ser meget frem til, at vi kan komme til at tale om fremtiden i stedet for fortiden, og jeg vil rigtig gerne gøre en stor forskel for de ældre ude på landets plejehjem. LINEBREAK ","45","20161M049_2017-01-25_1300","ORIGINAL"
"18:35","Udenrigsministeren (Anders Samuelsen):","Nej, det vil jeg selvfølgelig medgive. Det skulle forstås på en anden måde, nemlig, som jeg også sagde i forhold til TTIP, at jeg ikke anser den sag som lukket på nuværende tidspunkt. Den er taget af bordet, og så skal den på bordet igen, og så skal vi se, hvor det så lander. Det skal forstås på den måde. LINEBREAK ","60","20161M072_2017-03-23_1000","ORIGINAL"
"11:31","Alex Ahrendtsen (DF):","Ja, hvis evalueringen siger, at det her er verdens bedste karakterskala, at der ingen problemer findes – det fungerer bare derude, og lærerne er helt vilde med den, eleverne jubler, hver gang de får en karakter – så kunne man godt forestille sig det. Jeg tror ikke, det ender sådan, men i teorien kunne det godt. LINEBREAK ","56","20161M103_2017-05-29_1000","ORIGINAL"
"16:21","Ældreministeren (Thyra Frank):","Tilsynsbesøg på plejehjem er vigtige for at sikre den kvalitet og patientsikkerhed, som borgerne fortjener. Så selvfølgelig skal man også følge op på de kritikpunkter, som tilsynet måtte have. Derfor er jeg meget ked af, at der var nogle ting, som jeg ikke fik fulgt hurtigt nok op på. LINEBREAK ","49","20161M065_2017-03-01_1300","ORIGINAL"
"13:43","Christian Juhl (EL):","Det prøver han lige igen, ja. Jamen det vil sige, at Socialdemokratiet og ordføreren er uenige i at stille krav om, at f.eks. den verdslige ledelse af trossamfund skal gennemføres uden fra demokratiske spilleregler, og at man skal tage hensyn til ligestilling? Det mener ordføreren ikke at man kan kræve? LINEBREAK ","50","20171M028_2017-12-05_1300","ORIGINAL"
"16:50","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Næh, jeg sagde jo det stik modsatte. Jeg sagde, at regeringen går op i, at loven overholdes, herunder også loven om cabotagekørsel. Det er ikke noget, hr. Rasmus Prehn kan genfinde i, hvad jeg har sagt, fordi jeg har det modsatte standpunkt, nemlig at loven skal overholdes. LINEBREAK ","47","20161M031_2016-12-07_1300","ORIGINAL"
"17:09","Christian Juhl (EL):","Jamen så vil jeg gerne høre, hvad regeringens linje er. Altså, er regeringens linje bare, at man ingenting gør, eller er regeringens linje, at vi reelt skal gøre noget aktivt for at få begge parter til at lade være med at udvikle endnu flere bestialske masseødelæggelsesvåben? LINEBREAK ","46","20171M075_2018-04-03_1300","ORIGINAL"
"19:12","Christian Juhl (EL):","Det er selvfølgelig kun en kort bemærkning. Storbritannien og Holland gør det jo ikke alene, men er der aftaler med de to lande om, at vi springer ud i det her eksperiment nu? Ellers er der jo de andre tilbage, og vil man kunne komme til at se Venstre anbefale aftaler med Tyrkiet, Ungarn og Rusland i det her spørgsmål? LINEBREAK ","60","20161M068_2017-03-14_1300","ORIGINAL"
"15:30","Alex Ahrendtsen (DF):","Vores vurdering er, at det lever op til grundloven og konventionen. Hvis det nu viser sig, at det også er ministeriets vurdering, når de der spørgsmål, som ministeriet har rejst, er afklaret og bekræfter det, er Det Konservative Folkeparti så rede til at støtte beslutningsforslaget? LINEBREAK ","45","20171M076_2018-04-04_1300","ORIGINAL"
"16:14","Ældreministeren (Thyra Frank):","Jamen selvfølgelig skal det sundhedsfaglige være i orden på et plejehjem, og det betyder også, at medicinen selvfølgelig skal gives som foreskrevet og efter ordination. Nu står jeg her i dag som ældreminister, og som minister forventer jeg så, at de enkelte plejehjem lever op til de eksisterende regler og vejledninger, når der lokalt skal tilrettelægges en patientsikker medicinhåndtering. LINEBREAK ","59","20161M061_2017-02-22_1300","ORIGINAL"
"20:38","Carsten Bach (LA):","Ja, men gør ordføreren så reelt set det i forhold til lidt at ønske at gennemføre måske ikke hele det famøse projekt, men så i hvert fald dele af det, hvis det faktisk medfører en ret stor risiko for at lægge selvstyrets økonomi i ruiner efterfølgende? LINEBREAK ","46","20171M003_2017-10-05_1000","ORIGINAL"
"18:44","Carsten Bach (LA):","Som jeg også redegjorde for før, mener jeg og Liberal Alliance, at vi landspolitisk, altså her i Folketinget, kun skal foretage den nødvendige regulering og i hvert fald slet ikke indføre den type af forbud, som beslutningsforslaget her lægger op til. LINEBREAK ","41","20161M099_2017-05-18_1000","ORIGINAL"
"13:12","May-Britt Kattrup (LA):","I de overenskomstforhandlinger, der kører nu, er der sat nogle rammer, og de rammer skal vi som folketingspolitikere ikke gå ind og blande os i, efter de er sat og forhandlingerne kører. Derfor vil jeg ikke gå mere ind i sagen. LINEBREAK ","41","20171M074_2018-03-23_1000","ORIGINAL"
"13:53","Udenrigsministeren (Anders Samuelsen):","Nej, jeg tror, det generelt optager rigtig mange, at der følges op på den aftale i forhold til en til en-ordningen. Og alle har jo en interesse i, at der også følges op på den del af aftalen. Så mit indtryk er, at det generelt er noget, som der er fokus på. LINEBREAK ","52","20171M105_2018-05-31_1000","ORIGINAL"
"14:23","Finn Sørensen (EL):","Tak. Jeg kørte lidt på automatpilot. Jeg tænkte, at formanden må vide, at jeg vil stille spørgsmål til Hans Andersen. Undskyld! LINEBREAK Jeg har bare det her spørgsmål: Hvorfor er det kun bandekriminelle og syrienskrigere, der skal have frataget eller nedsat deres ydelser, når de er blevet dømt for et eller andet? LINEBREAK ","51","20181M012_2018-11-01_1000","ORIGINAL"
"15:51","Carsten Bach (LA):","Det er jo netop i lovforslaget fremsat på den måde, at de fagpersoner, som ordføreren begræder sidder i nævnet udpeget af erhvervene, bliver udpeget af en gruppe af interesseorganisationer, hvorimod fagpersonen på natur- og miljøområdet ensidigt bliver indstillet af Danmarks Naturfredningsforening. Jeg ved ikke, om det ændrer på ordførerens mening om det. LINEBREAK ","52","20161M012_2016-11-08_1300","ORIGINAL"
"17:34","May-Britt Kattrup (LA):","Jeg kender ikke specifikt lovgivningen i Frankrig, men jeg kan virkelig ikke få øje på problemerne i Danmark, det må jeg bare sige. Og jeg synes, at den lovgivning, der er i forvejen, dækker de problemer, som der bliver beskrevet. LINEBREAK ","40","20181M073_2019-03-19_1300","ORIGINAL"
"16:14","Ældreministeren (Thyra Frank):","Det kan jeg sige nej til, det har han ikke. Men jeg er da meget glad for at se, at man har meddelt, at der vil være et nyt møde, et ekstraordinært møde, på mandag, så det kunne godt se ud, som om borgmesteren har besluttet sig til sammen med byrådet at tage sagen op igen. LINEBREAK ","56","20181M062_2019-02-20_1300","ORIGINAL"
"18:59","Alex Ahrendtsen (DF):","Tak for det. Ministeren er jo kendt for at nære en stor kærlighed til fri- og privatskoler. Når nu loven i dag er sådan, at fri- og privatskoler kan oprette internationale grundskoleafdelinger, vil det så ikke være nærliggende at bruge den her evaluering som anledning til at skrotte loven i stedet for at udskyde revisionen? LINEBREAK ","55","20181M006_2018-10-11_1000","ORIGINAL"
"16:52","Alex Ahrendtsen (DF):","Der bliver sagt meget modsætningsfyldt fra talerstolen i dag. Ordføreren siger, at han går ind for frihed, men det er åbenbart kun bestyrelsens frihed til at beslutte noget, men beboernes frihed til at give deres mening til kende forud for en beslutning ønsker man egentlig ikke at sikre. Er det rigtigt forstået? LINEBREAK ","52","20161M086_2017-04-26_1300","ORIGINAL"
"13:35","Benny Engelbrecht (S):","Men kan ministeren ikke bare bekræfte, at bl.a. de økonomiske vismænd peger på, at dansk økonomi er overholdbar? Vi er helt enige om, at der er en hængekøjeudfordring ude i horisonten. Jeg mener, at det er omkring 2035 eller 2040, at den er størst. Men i det store perspektiv er dansk økonomi overholdbar. LINEBREAK ","53","20161M091_2017-05-03_1300","ORIGINAL"
"15:27","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Nu ved jeg ikke, hvorfor hr. Roger Matthisen kaldte det økonomiske hensyn. Det er mobilitetshensyn. De kan gøres op i økonomi, men de kan også gøres op i en oplevelse af at kunne være med i samfundet, at kunne deltage i samfundet, og det er ikke snæver økonomi. Det er velvære, velfærd, velfærdsgevinster. LINEBREAK ","53","20181M084_2019-04-10_1300","ORIGINAL"
"13:26","Carsten Bach (LA):","Tak. Jeg fornemmede en meget, meget lille åbning for noget lokaldemokrati. Jeg kunne bare godt tænke mig at få en forklaring på, hvad det er, der gør, at hr. Christian Poll mener, at han selv og andre folketingsmedlemmer og staten som administrativ enhed er bedre til at vurdere, hvad der er godt og mindre godt for lokalområder, herunder vores kyster. LINEBREAK ","60","20161M054_2017-02-02_1000","ORIGINAL"
"10:41","Henrik Dahl (LA):","Til det første vil jeg sige, at vi altid er glade for ros og specielt, når den kommer fra Enhedslisten. Så tusind tak for det. Ja, der bliver jo lavet mange forskellige empiriske undersøgelser af det samme emne, og de når frem til forskellige resultater. De undersøgelser, jeg har set, når frem til det, som jeg siger. LINEBREAK ","57","20181M033_2018-12-07_1000","ORIGINAL"
"17:19","Torsten Gejl (ALT):","En af de ideer, som vi hørte fra fru Karina Adsbøl, var det her med en mere kraftfuld og obligatorisk taskforce. Det havde jeg ikke selv set, det havde jeg ikke hørt før, men ideen synes jeg er god. Det er sådan noget, vi gerne vil være med til at drøfte i den forbindelse. LINEBREAK ","54","20161M044_2017-01-17_1300","ORIGINAL"
"13:54","Finn Sørensen (EL):","Tak. Ordføreren nævner, at ordføreren har en række betænkeligheder. Der er vel også nogle betænkeligheder omkring borgernes retssikkerhed, som Danske Handicaporganisationer påpeger i deres høringssvar. Hvordan har ordføreren det med det? Det er jo borgere med stærkt nedsat funktionsevne, stærkt svækkede borgere, der bliver frataget noget selvbestemmelse her. Hvordan har Dansk Folkeparti det med det? LINEBREAK ","55","20161M092_2017-05-04_1000","ORIGINAL"
"14:55","Finn Sørensen (EL):","Der var ikke noget nyt i spørgsmålet, og der kommer heller ikke noget nyt i svaret. Jeg konstaterer bare, at ordføreren ikke ønsker at diskutere det punkt, der er på dagsordenen. Han vil hellere snakke om noget helt andet. Det må vi bare tage til efterretning. LINEBREAK ","46","20171M056_2018-02-06_1300","ORIGINAL"
"13:26","Benny Engelbrecht (S):","Så med andre ord er det sådan, at når man kan citere socialministeren for at sige, at den beslutning både kan ligge oppe i sundhedsvæsen Danmark, og at den også kan ligge nede i forvaltningerne, så er det det, der er retvisende og korrekt.   LINEBREAK ","44","20181M084_2019-04-10_1300","ORIGINAL"
"17:13","Udenrigsministeren (Anders Samuelsen):","Vi mener, at vi også på det her område sikrer den bedst mulige aftale ved at føre EU-27-sporet og forfølge det spor. Det er den måde, hvorpå vi står bedst i de forhandlinger, som kommer, og det kommer også til at inkludere den bedst mulige aftale på det her område. LINEBREAK ","50","20161M090_2017-05-02_1300","ORIGINAL"
"13:11","Finn Sørensen (EL):","Tak. Jeg synes, at jeg prøvede at stille spørgsmålet, sådan at der kunne svares ja eller nej på det. Hvad betyder det, at det ikke nødvendigvis skal være en til en? Altså, det er en lidt ulden formulering. Er der en lille dør på klem for at bevæge sig i retning af Dansk Folkepartis synspunkt? LINEBREAK ","55","20161M092_2017-05-04_1000","ORIGINAL"
"11:07","Alex Ahrendtsen (DF):","Men ordningen er jo skruet sådan sammen, at det ikke er nok at have bogen stående, den skal også udlånes, og på baggrund af udlånet får du så udbetalt penge på baggrund af et kompliceret pointsystem. Så det udligner egentlig sig selv. LINEBREAK ","42","20161M066_2017-03-02_1000","ORIGINAL"
